# feature-manifest.txt — full-coverage path-claims registry (temperloop#132).
#
# Format: `<slug> <glob>` per line; #-comments and blank lines ignored.
# Every git-tracked path must be claimed by at least one glob; the LONGEST
# matching pattern wins ("most specific wins"), so an override entry can
# narrow a broader glob from anywhere in the file — no ordering fragility.
# The reserved pseudo-slug `none` claims repo meta that belongs to no single
# feature (and never needs a docs/features/none.md).
#
# A glob that matches no tracked path YET is legal and inert — that is how
# sibling PRs' paths are pre-claimed below before those files land.
#
# Enforced by workflows/scripts/validate-feature-docs.sh (a KERNEL_GATES
# entry in scripts/quality-gates.sh). Every non-`none` slug named here must
# have docs/features/<slug>.md or a backfill-exempt.txt line.
#
# NOTE: this is a feature-ownership taxonomy, orthogonal to
# workflows/scripts/kernel/kernel-manifest.txt's kernel/overlay/split
# taxonomy — do not merge the two.

# ── none — repo meta, claimed by no single feature ──────────────────────────
none .gitignore
none .gitattributes
none CHANGELOG.md
none LICENSE
none NOTICE
none README.md
none SECURITY.md
none VERSIONING.md
none Makefile
none Plans-archive/*
none claude/.gitkeep
none workflows/scripts/.gitkeep
none claude/CLAUDE.kernel.md
none docs/config-precedence.md
# Pre-claims for the docs-site epic's L1 sibling PRs (docs/architecture.md,
# docs/principles.md, docs/who-its-for.md, AGENTS.md, llms.txt — K#147's
# kernel-manifest pre-claim counterpart) and #145's ADR corpus — inert until
# tracked, so no sibling PR needs a feature-manifest edit and L1 merge order
# stays free.
none docs/architecture.md
none docs/principles.md
none docs/who-its-for.md
none docs/cost-and-autonomy.md
none docs/self-learning-loop.md
none docs/token-spend.md
none docs/cognitive-load.md
# The ≤1-page postable pitch (temperloop#432): a stranger-shareable summary
# derived from docs/who-its-for.md + README.md § 1, same "none" treatment as
# the other top-level docs-site pages above (it's documentation product, not
# feature code, and doesn't belong to any single feature slug).
none docs/pitch.md
none AGENTS.md
none llms.txt
none CLAUDE.md
none docs/adr/*
# The feature docs themselves (and any future file under docs/features/) are
# documentation product, not feature code; the two registries below get a
# longer, more specific claim under quality-gates.
none docs/features/*

